INFO:__main__:Starting calibcam (4.1.3)
objc[29623]: Class AVFFrameReceiver is implemented in both /Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/cv2/.dylibs/libavdevice.61.3.100.dylib (0x105f0c3a8) and /Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/av/.dylibs/libavdevice.62.3.101.dylib (0x10ea203a8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[29623]: Class AVFAudioReceiver is implemented in both /Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/cv2/.dylibs/libavdevice.61.3.100.dylib (0x105f0c3f8) and /Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/av/.dylibs/libavdevice.62.3.101.dylib (0x10ea203f8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
Found [8760, 8760] frames in cams
Setting offset to 0!
Inferring sensor size from image
Setting offset to 0!
Inferring sensor size from image
Loading detections from files
INFO:2026-08-05 23:01:19,559:jax._src.xla_bridge:752: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: dlopen(libtpu.so, 0x0001): tried: 'libtpu.so' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibtpu.so' (no such file), '/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/bin/../lib/libtpu.so' (no such file), '/usr/lib/libtpu.so' (no such file, not in dyld cache), 'libtpu.so' (no such file)
INFO:jax._src.xla_bridge:Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: dlopen(libtpu.so, 0x0001): tried: 'libtpu.so' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibtpu.so' (no such file), '/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/bin/../lib/libtpu.so' (no such file), '/usr/lib/libtpu.so' (no such file, not in dyld cache), 'libtpu.so' (no such file)
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camerasystem.py:78: RuntimeWarning: divide by zero encountered in matmul
  X_cam = X_world @ self.cameras[cam_idx]['R'].T + self.cameras[cam_idx]['t']
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camerasystem.py:78: RuntimeWarning: overflow encountered in matmul
  X_cam = X_world @ self.cameras[cam_idx]['R'].T + self.cameras[cam_idx]['t']
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camerasystem.py:78: RuntimeWarning: invalid value encountered in matmul
  X_cam = X_world @ self.cameras[cam_idx]['R'].T + self.cameras[cam_idx]['t']
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camera.py:90: RuntimeWarning: divide by zero encountered in matmul
  x = x @ self.A.T
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camera.py:90: RuntimeWarning: overflow encountered in matmul
  x = x @ self.A.T
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camera.py:90: RuntimeWarning: invalid value encountered in matmul
  x = x @ self.A.T
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/scipy/sparse/linalg/_isolve/lsmr.py:407: RuntimeWarning: overflow encountered in cast
  condA = max(maxrbar, rhotemp) / min(minrbar, rhotemp)
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/scipy/sparse/linalg/_isolve/lsmr.py:406: RuntimeWarning: overflow encountered in cast
  minrbar = min(minrbar, rhobarold)
Detected features in 0195 frames in camera 00 - (10±4)
Detected features in 0022 frames in camera 01 - (07±2)
PERFORM SINGLE CAMERA CALIBRATION
10
Omnidir calibration: 195 frames, 36 active corners, 36 total board corners
195 (6, 1, 3) float64
195 (6, 1, 2) float64
Finished single camera calibration.
Omnidir calibration: 22 frames, 28 active corners, 36 total board corners
22 (6, 1, 3) float64
22 (6, 1, 2) float64
Finished single camera calibration.
Used 111 frames for single cam calibration for cam 00
Used 012 frames for single cam calibration for cam 01
Found 0111 frames pose estimation of for cam 000
Found 0012 frames pose estimation of for cam 001
Orienting cam 1 on cam 0 on 90 potential poses
Chose 9 poses.
Mean rvec deviation: [0.01792067 0.01928723 0.01154742]
Mean tvec deviation: [0.00778139 0.00922481 0.01237753]
Setting offset to 0!
Inferring sensor size from image
Setting offset to 0!
Inferring sensor size from image
SAVE MULTI CAMERA CALIBRATION
Saved multi camera calibration to file runs/pair_04/calibration/RMS7_NFEV1000_OFFSET_0_LEFT_T_RIGHT_T/output/joinedsingles_calibraton
Testing objective function vs cameralib
(Minor differences possible due to common board pose in objfun)
Cam | n objfun      | n cameralib   | max objfun    | med objfun    | max cameralib | med cameralib | diff
  0 |          4344 |          2698 |     222100.78 |          1.76 |          7.19 |          0.98 |          0.12
  1 |          4344 |          2698 |        278.79 |          4.40 |          7.58 |          2.00 |          3.97
OPTIMIZING ALL POSES
Objective function took 0.00029387499671429396 s: squaresum 50491940864.0 over 28224 residuals. Shape (28224,).
Jacobian took 0.030596334021538496 s. Shape (28224, 1182), free vars 1182.
Starting optimization procedure
   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      404            426        8.4272e+04      7.39e+00       8.89e-02       1.51e+04    
      405            427        8.4265e+04      7.31e+00       8.92e-02       1.51e+04    
      406            428        8.4258e+04      7.38e+00       8.94e-02       1.51e+04    
      407            429        8.4250e+04      7.36e+00       8.97e-02       1.51e+04    
      408            430        8.4243e+04      7.33e+00       8.99e-02       1.51e+04    
      409            431        8.4236e+04      7.34e+00       9.02e-02       1.50e+04    
      410            432        8.4229e+04      7.26e+00       9.04e-02       1.50e+04    
      411            433        8.4221e+04      7.23e+00       9.07e-02       1.50e+04    
      412            434        8.4214e+04      7.25e+00       9.09e-02       1.50e+04    
      413            435        8.4207e+04      7.25e+00       9.11e-02       1.50e+04    
      414            436        8.4200e+04      7.21e+00       9.13e-02       1.49e+04    
      415            437        8.4192e+04      7.23e+00       9.16e-02       1.49e+04    
      416            438        8.4185e+04      7.20e+00       9.18e-02       1.49e+04    
      417            439        8.4178e+04      7.15e+00       9.21e-02       1.49e+04    
      418            440        8.4171e+04      7.11e+00       9.23e-02       1.49e+04    
      419            441        8.4164e+04      7.18e+00       9.26e-02       1.48e+04    
      420            442        8.4157e+04      7.10e+00       9.28e-02       1.48e+04    
      421            443        8.4149e+04      7.12e+00       9.30e-02       1.48e+04    
      422            444        8.4142e+04      7.08e+00       9.31e-02       1.48e+04    
      423            445        8.4135e+04      7.08e+00       9.34e-02       1.48e+04    
      424            446        8.4128e+04      7.07e+00       9.36e-02       1.47e+04    
      425            447        8.4121e+04      6.99e+00       9.39e-02       1.47e+04    
      426            448        8.4114e+04      7.05e+00       9.41e-02       1.47e+04    
      427            449        8.4107e+04      6.95e+00       9.44e-02       1.47e+04    
      428            450        8.4100e+04      7.01e+00       9.46e-02       1.47e+04    
      429            451        8.4093e+04      6.96e+00       9.49e-02       1.47e+04    
      430            452        8.4086e+04      6.97e+00       9.50e-02       1.46e+04    
      431            453        8.4079e+04      6.98e+00       9.53e-02       1.46e+04    
      432            454        8.4072e+04      6.86e+00       9.54e-02       1.46e+04    
      433            455        8.4066e+04      6.92e+00       9.57e-02       1.46e+04    
      434            456        8.4059e+04      6.89e+00       9.59e-02       1.46e+04    
      435            457        8.4052e+04      6.87e+00       9.61e-02       1.45e+04    
      436            458        8.4045e+04      6.84e+00       9.63e-02       1.45e+04    
      437            459        8.4038e+04      6.87e+00       9.65e-02       1.45e+04    
      438            460        8.4031e+04      6.80e+00       9.67e-02       1.45e+04    
      439            461        8.4024e+04      6.83e+00       9.69e-02       1.45e+04    
      440            462        8.4018e+04      6.80e+00       9.71e-02       1.45e+04    
      441            463        8.4011e+04      6.77e+00       9.73e-02       1.44e+04    
      442            464        8.4004e+04      6.78e+00       9.75e-02       1.44e+04    
      443            465        8.3997e+04      6.76e+00       9.77e-02       1.44e+04    
      444            466        8.3991e+04      6.65e+00       9.79e-02       1.44e+04    
      445            467        8.3984e+04      6.77e+00       9.81e-02       1.44e+04    
      446            468        8.3977e+04      6.73e+00       9.83e-02       1.43e+04    
      447            469        8.3971e+04      6.67e+00       9.85e-02       1.43e+04    
      448            470        8.3964e+04      6.62e+00       9.87e-02       1.43e+04    
      449            471        8.3957e+04      6.72e+00       9.89e-02       1.43e+04    
      450            472        8.3951e+04      6.62e+00       9.91e-02       1.43e+04    
      451            473        8.3944e+04      6.64e+00       9.93e-02       1.42e+04    
      452            474        8.3937e+04      6.61e+00       9.95e-02       1.42e+04    
      453            475        8.3931e+04      6.61e+00       9.97e-02       1.42e+04    
      454            476        8.3924e+04      6.53e+00       9.99e-02       1.42e+04    
      455            477        8.3918e+04      6.61e+00       1.00e-01       1.42e+04    
      456            478        8.3911e+04      6.52e+00       1.00e-01       1.42e+04    
      457            479        8.3904e+04      6.54e+00       1.00e-01       1.41e+04    
      458            480        8.3898e+04      6.52e+00       1.01e-01       1.41e+04    
      459            481        8.3891e+04      6.52e+00       1.01e-01       1.41e+04    
      460            482        8.3885e+04      6.49e+00       1.01e-01       1.41e+04    
      461            483        8.3878e+04      6.48e+00       1.01e-01       1.41e+04    
      462            484        8.3872e+04      6.45e+00       1.01e-01       1.40e+04    
      463            485        8.3866e+04      6.46e+00       1.02e-01       1.40e+04    
      464            486        8.3859e+04      6.35e+00       1.02e-01       1.40e+04    
      465            487        8.3853e+04      6.45e+00       1.02e-01       1.40e+04    
      466            488        8.3846e+04      6.44e+00       1.02e-01       1.40e+04    
      467            489        8.3840e+04      6.38e+00       1.02e-01       1.40e+04    
      468            490        8.3834e+04      6.34e+00       1.02e-01       1.39e+04    
      469            491        8.3827e+04      6.39e+00       1.03e-01       1.39e+04    
      470            492        8.3821e+04      6.37e+00       1.03e-01       1.39e+04    
      471            493        8.3815e+04      6.32e+00       1.03e-01       1.39e+04    
      472            494        8.3808e+04      6.27e+00       1.03e-01       1.39e+04    
      473            495        8.3802e+04      6.35e+00       1.03e-01       1.38e+04    
      474            496        8.3796e+04      6.29e+00       1.04e-01       1.38e+04    
      475            497        8.3789e+04      6.25e+00       1.04e-01       1.38e+04    
      476            498        8.3783e+04      6.23e+00       1.04e-01       1.38e+04    
      477            499        8.3777e+04      6.30e+00       1.04e-01       1.38e+04    
      478            500        8.3771e+04      6.20e+00       1.04e-01       1.38e+04    
      479            501        8.3764e+04      6.23e+00       1.04e-01       1.37e+04    
      480            502        8.3758e+04      6.21e+00       1.05e-01       1.37e+04    
      481            503        8.3752e+04      6.21e+00       1.05e-01       1.37e+04    
      482            504        8.3746e+04      6.19e+00       1.05e-01       1.37e+04    
      483            505        8.3740e+04      6.12e+00       1.05e-01       1.37e+04    
      484            506        8.3733e+04      6.19e+00       1.05e-01       1.36e+04    
      485            507        8.3727e+04      6.15e+00       1.05e-01       1.36e+04    
      486            508        8.3721e+04      6.08e+00       1.06e-01       1.36e+04    
      487            509        8.3715e+04      6.14e+00       1.06e-01       1.36e+04    
      488            510        8.3709e+04      6.08e+00       1.06e-01       1.36e+04    
      489            511        8.3703e+04      6.12e+00       1.06e-01       1.36e+04    
      490            512        8.3697e+04      6.00e+00       1.06e-01       1.35e+04    
      491            513        8.3691e+04      6.05e+00       1.06e-01       1.35e+04    
      492            514        8.3685e+04      6.05e+00       1.07e-01       1.35e+04    
      493            515        8.3679e+04      6.05e+00       1.07e-01       1.35e+04    
      494            516        8.3673e+04      6.02e+00       1.07e-01       1.35e+04    
      495            517        8.3667e+04      6.03e+00       1.07e-01       1.35e+04    
      496            518        8.3661e+04      5.92e+00       1.07e-01       1.34e+04    
      497            519        8.3655e+04      6.05e+00       1.07e-01       1.34e+04    
      498            520        8.3649e+04      5.89e+00       1.07e-01       1.34e+04    
      499            521        8.3643e+04      6.02e+00       1.08e-01       1.34e+04    
      500            522        8.3637e+04      5.90e+00       1.08e-01       1.34e+04    
      501            523        8.3631e+04      5.95e+00       1.08e-01       1.33e+04    
      502            524        8.3625e+04      5.88e+00       1.08e-01       1.33e+04    
      503            525        8.3619e+04      5.92e+00       1.08e-01       1.33e+04    
      504            526        8.3613e+04      5.88e+00       1.08e-01       1.33e+04    
      505            527        8.3607e+04      5.88e+00       1.09e-01       1.33e+04    
      506            528        8.3602e+04      5.82e+00       1.09e-01       1.33e+04    
      507            529        8.3596e+04      5.88e+00       1.09e-01       1.32e+04    
      508            530        8.3590e+04      5.80e+00       1.09e-01       1.32e+04    
      509            531        8.3584e+04      5.86e+00       1.09e-01       1.32e+04    
      510            532        8.3578e+04      5.81e+00       1.09e-01       1.32e+04    
      511            533        8.3572e+04      5.78e+00       1.09e-01       1.32e+04    
      512            534        8.3567e+04      5.77e+00       1.10e-01       1.32e+04    
      513            535        8.3561e+04      5.80e+00       1.10e-01       1.31e+04    
      514            536        8.3555e+04      5.76e+00       1.10e-01       1.31e+04    
      515            537        8.3549e+04      5.69e+00       1.10e-01       1.31e+04    
      516            538        8.3544e+04      5.77e+00       1.10e-01       1.31e+04    
      517            539        8.3538e+04      5.70e+00       1.10e-01       1.31e+04    
      518            540        8.3532e+04      5.70e+00       1.10e-01       1.31e+04    
      519            541        8.3527e+04      5.70e+00       1.11e-01       1.30e+04    
      520            542        8.3521e+04      5.70e+00       1.11e-01       1.30e+04    
      521            543        8.3515e+04      5.67e+00       1.11e-01       1.30e+04    
      522            544        8.3510e+04      5.67e+00       1.11e-01       1.30e+04    
      523            545        8.3504e+04      5.64e+00       1.11e-01       1.30e+04    
      524            546        8.3498e+04      5.59e+00       1.11e-01       1.30e+04    
      525            547        8.3493e+04      5.63e+00       1.11e-01       1.29e+04    
      526            548        8.3487e+04      5.64e+00       1.12e-01       1.29e+04    
      527            549        8.3481e+04      5.60e+00       1.12e-01       1.29e+04    
      528            550        8.3476e+04      5.57e+00       1.12e-01       1.29e+04    
      529            551        8.3470e+04      5.56e+00       1.12e-01       1.29e+04    
      530            552        8.3465e+04      5.57e+00       1.12e-01       1.29e+04    
      531            553        8.3459e+04      5.54e+00       1.12e-01       1.28e+04    
      532            554        8.3454e+04      5.57e+00       1.12e-01       1.28e+04    
      533            555        8.3448e+04      5.52e+00       1.12e-01       1.28e+04    
      534            556        8.3443e+04      5.47e+00       1.13e-01       1.28e+04    
      535            557        8.3437e+04      5.56e+00       1.13e-01       1.28e+04    
      536            558        8.3432e+04      5.46e+00       1.13e-01       1.28e+04    
      537            559        8.3426e+04      5.50e+00       1.13e-01       1.27e+04    
      538            560        8.3421e+04      5.39e+00       1.13e-01       1.27e+04    
      539            561        8.3415e+04      5.52e+00       1.13e-01       1.27e+04    
      540            562        8.3410e+04      5.45e+00       1.13e-01       1.27e+04    
      541            563        8.3404e+04      5.42e+00       1.13e-01       1.27e+04    
      542            564        8.3399e+04      5.44e+00       1.14e-01       1.27e+04    
      543            565        8.3394e+04      5.38e+00       1.14e-01       1.26e+04    
      544            566        8.3388e+04      5.41e+00       1.14e-01       1.26e+04    
      545            567        8.3383e+04      5.38e+00       1.14e-01       1.26e+04    
      546            568        8.3377e+04      5.36e+00       1.14e-01       1.26e+04    
      547            569        8.3372e+04      5.38e+00       1.14e-01       1.26e+04    
      548            570        8.3367e+04      5.31e+00       1.14e-01       1.26e+04    
      549            571        8.3361e+04      5.41e+00       1.14e-01       1.25e+04    
      550            572        8.3356e+04      5.27e+00       1.15e-01       1.25e+04    
      551            573        8.3351e+04      5.38e+00       1.15e-01       1.25e+04    
      552            574        8.3345e+04      5.27e+00       1.15e-01       1.25e+04    
      553            575        8.3340e+04      5.33e+00       1.15e-01       1.25e+04    
      554            576        8.3335e+04      5.24e+00       1.15e-01       1.25e+04    
      555            577        8.3329e+04      5.30e+00       1.15e-01       1.24e+04    
      556            578        8.3324e+04      5.23e+00       1.15e-01       1.24e+04    
      557            579        8.3319e+04      5.29e+00       1.15e-01       1.24e+04    
      558            580        8.3314e+04      5.26e+00       1.16e-01       1.24e+04    
      559            581        8.3309e+04      5.20e+00       1.16e-01       1.24e+04    
      560            582        8.3303e+04      5.16e+00       1.16e-01       1.24e+04    
      561            583        8.3298e+04      5.26e+00       1.16e-01       1.24e+04    
      562            584        8.3293e+04      5.16e+00       1.16e-01       1.23e+04    
      563            585        8.3288e+04      5.15e+00       1.16e-01       1.23e+04    
      564            586        8.3283e+04      5.23e+00       1.16e-01       1.23e+04    
      565            587        8.3277e+04      5.16e+00       1.16e-01       1.23e+04    
      566            588        8.3272e+04      5.16e+00       1.17e-01       1.23e+04    
      567            589        8.3267e+04      5.17e+00       1.17e-01       1.23e+04    
      568            590        8.3262e+04      5.02e+00       1.17e-01       1.22e+04    
      569            591        8.3257e+04      5.22e+00       1.17e-01       1.22e+04    
      570            592        8.3252e+04      5.05e+00       1.17e-01       1.22e+04    
      571            593        8.3247e+04      5.17e+00       1.17e-01       1.22e+04    
      572            594        8.3242e+04      5.02e+00       1.17e-01       1.22e+04    
      573            595        8.3237e+04      5.09e+00       1.17e-01       1.22e+04    
      574            596        8.3231e+04      5.06e+00       1.18e-01       1.21e+04    
      575            597        8.3226e+04      5.08e+00       1.18e-01       1.21e+04    
      576            598        8.3221e+04      5.05e+00       1.18e-01       1.21e+04    
      577            599        8.3216e+04      5.05e+00       1.18e-01       1.21e+04    
      578            600        8.3211e+04      5.00e+00       1.18e-01       1.21e+04    
      579            601        8.3206e+04      5.02e+00       1.18e-01       1.21e+04    
      580            602        8.3201e+04      4.97e+00       1.18e-01       1.21e+04    
      581            603        8.3196e+04      5.02e+00       1.18e-01       1.20e+04    
      582            604        8.3191e+04      4.96e+00       1.18e-01       1.20e+04    
      583            605        8.3186e+04      4.99e+00       1.18e-01       1.20e+04    
      584            606        8.3181e+04      4.96e+00       1.19e-01       1.20e+04    
      585            607        8.3176e+04      4.98e+00       1.19e-01       1.20e+04    
      586            608        8.3171e+04      4.89e+00       1.19e-01       1.20e+04    
      587            609        8.3167e+04      4.95e+00       1.19e-01       1.19e+04    
      588            610        8.3162e+04      4.91e+00       1.19e-01       1.19e+04    
      589            611        8.3157e+04      4.93e+00       1.19e-01       1.19e+04    
      590            612        8.3152e+04      4.83e+00       1.19e-01       1.19e+04    
      591            613        8.3147e+04      4.94e+00       1.19e-01       1.19e+04    
      592            614        8.3142e+04      4.84e+00       1.19e-01       1.19e+04    
      593            615        8.3137e+04      4.91e+00       1.19e-01       1.19e+04    
      594            616        8.3132e+04      4.83e+00       1.20e-01       1.18e+04    
      595            617        8.3127e+04      4.88e+00       1.20e-01       1.18e+04    
      596            618        8.3123e+04      4.81e+00       1.20e-01       1.18e+04    
      597            619        8.3118e+04      4.84e+00       1.20e-01       1.18e+04    
      598            620        8.3113e+04      4.81e+00       1.20e-01       1.18e+04    
      599            621        8.3108e+04      4.80e+00       1.20e-01       1.18e+04    
      600            622        8.3103e+04      4.78e+00       1.20e-01       1.17e+04    
      601            623        8.3099e+04      4.84e+00       1.20e-01       1.17e+04    
      602            624        8.3094e+04      4.77e+00       1.21e-01       1.17e+04    
      603            625        8.3089e+04      4.77e+00       1.20e-01       1.17e+04    
      604            626        8.3084e+04      4.77e+00       1.21e-01       1.17e+04    
      605            627        8.3080e+04      4.78e+00       1.21e-01       1.17e+04    
      606            628        8.3075e+04      4.69e+00       1.21e-01       1.17e+04    
      607            629        8.3070e+04      4.77e+00       1.21e-01       1.16e+04    
      608            630        8.3065e+04      4.71e+00       1.21e-01       1.16e+04    
      609            631        8.3061e+04      4.72e+00       1.21e-01       1.16e+04    
      610            632        8.3056e+04      4.66e+00       1.21e-01       1.16e+04    
      611            633        8.3051e+04      4.73e+00       1.21e-01       1.16e+04    
      612            634        8.3047e+04      4.66e+00       1.22e-01       1.16e+04    
      613            635        8.3042e+04      4.67e+00       1.21e-01       1.16e+04    
      614            636        8.3037e+04      4.67e+00       1.22e-01       1.15e+04    
      615            637        8.3033e+04      4.67e+00       1.22e-01       1.15e+04    
      616            638        8.3028e+04      4.62e+00       1.22e-01       1.15e+04    
      617            639        8.3023e+04      4.70e+00       1.22e-01       1.15e+04    
      618            640        8.3019e+04      4.59e+00       1.22e-01       1.15e+04    
      619            641        8.3014e+04      4.61e+00       1.22e-01       1.15e+04    
      620            642        8.3009e+04      4.61e+00       1.22e-01       1.15e+04    
      621            643        8.3005e+04      4.61e+00       1.22e-01       1.14e+04    
      622            644        8.3000e+04      4.55e+00       1.22e-01       1.14e+04    
      623            645        8.2996e+04      4.62e+00       1.22e-01       1.14e+04    
      624            646        8.2991e+04      4.54e+00       1.23e-01       1.14e+04    
      625            647        8.2986e+04      4.62e+00       1.23e-01       1.14e+04    
      626            648        8.2982e+04      4.51e+00       1.23e-01       1.14e+04    
      627            649        8.2977e+04      4.54e+00       1.23e-01       1.14e+04    
      628            650        8.2973e+04      4.48e+00       1.23e-01       1.13e+04    
      629            651        8.2968e+04      4.58e+00       1.23e-01       1.13e+04    
      630            652        8.2964e+04      4.49e+00       1.23e-01       1.13e+04    
      631            653        8.2959e+04      4.55e+00       1.23e-01       1.13e+04    
      632            654        8.2955e+04      4.44e+00       1.23e-01       1.13e+04    
      633            655        8.2950e+04      4.52e+00       1.23e-01       1.13e+04    
      634            656        8.2946e+04      4.42e+00       1.24e-01       1.12e+04    
      635            657        8.2941e+04      4.55e+00       1.24e-01       1.12e+04    
      636            658        8.2937e+04      4.38e+00       1.24e-01       1.12e+04    
      637            659        8.2933e+04      4.50e+00       1.24e-01       1.12e+04    
      638            660        8.2928e+04      4.44e+00       1.24e-01       1.12e+04    
      639            661        8.2924e+04      4.44e+00       1.24e-01       1.12e+04    
      640            662        8.2919e+04      4.41e+00       1.24e-01       1.12e+04    
      641            663        8.2915e+04      4.44e+00       1.24e-01       1.12e+04    
      642            664        8.2910e+04      4.40e+00       1.24e-01       1.11e+04    
      643            665        8.2906e+04      4.40e+00       1.24e-01       1.11e+04    
      644            666        8.2902e+04      4.40e+00       1.24e-01       1.11e+04    
      645            667        8.2897e+04      4.38e+00       1.24e-01       1.11e+04    
      646            668        8.2893e+04      4.36e+00       1.25e-01       1.11e+04    
      647            669        8.2888e+04      4.43e+00       1.25e-01       1.11e+04    
      648            670        8.2884e+04      4.31e+00       1.25e-01       1.11e+04    
      649            671        8.2880e+04      4.38e+00       1.25e-01       1.10e+04    
      650            672        8.2875e+04      4.29e+00       1.25e-01       1.10e+04    
      651            673        8.2871e+04      4.37e+00       1.25e-01       1.10e+04    
      652            674        8.2867e+04      4.31e+00       1.25e-01       1.10e+04    
      653            675        8.2862e+04      4.31e+00       1.25e-01       1.10e+04    
      654            676        8.2858e+04      4.29e+00       1.25e-01       1.10e+04    
      655            677        8.2854e+04      4.34e+00       1.25e-01       1.10e+04    
      656            678        8.2850e+04      4.27e+00       1.25e-01       1.09e+04    
      657            679        8.2845e+04      4.27e+00       1.25e-01       1.09e+04    
      658            680        8.2841e+04      4.23e+00       1.26e-01       1.09e+04    
      659            681        8.2837e+04      4.32e+00       1.26e-01       1.09e+04    
      660            682        8.2833e+04      4.20e+00       1.26e-01       1.09e+04    
      661            683        8.2828e+04      4.33e+00       1.26e-01       1.09e+04    
      662            684        8.2824e+04      4.16e+00       1.26e-01       1.09e+04    
      663            685        8.2820e+04      4.26e+00       1.26e-01       1.08e+04    
      664            686        8.2816e+04      4.23e+00       1.26e-01       1.08e+04    
      665            687        8.2811e+04      4.22e+00       1.26e-01       1.08e+04    
      666            688        8.2807e+04      4.17e+00       1.26e-01       1.08e+04    
      667            689        8.2803e+04      4.23e+00       1.26e-01       1.08e+04    
      668            690        8.2799e+04      4.19e+00       1.26e-01       1.08e+04    
      669            691        8.2795e+04      4.16e+00       1.26e-01       1.08e+04    
      670            692        8.2791e+04      4.12e+00       1.27e-01       1.08e+04    
      671            693        8.2786e+04      4.21e+00       1.27e-01       1.07e+04    
      672            694        8.2782e+04      4.17e+00       1.27e-01       1.07e+04    
      673            695        8.2778e+04      4.18e+00       1.27e-01       1.07e+04    
      674            696        8.2774e+04      4.09e+00       1.27e-01       1.07e+04    
      675            697        8.2770e+04      4.11e+00       1.27e-01       1.07e+04    
      676            698        8.2766e+04      4.14e+00       1.27e-01       1.07e+04    
      677            699        8.2761e+04      4.15e+00       1.27e-01       1.07e+04    
      678            700        8.2757e+04      4.03e+00       1.27e-01       1.06e+04    
      679            701        8.2753e+04      4.17e+00       1.27e-01       1.06e+04    
      680            702        8.2749e+04      4.06e+00       1.27e-01       1.06e+04    
      681            703        8.2745e+04      4.09e+00       1.27e-01       1.06e+04    
      682            704        8.2741e+04      4.10e+00       1.28e-01       1.06e+04    
      683            705        8.2737e+04      4.09e+00       1.27e-01       1.06e+04    
      684            706        8.2733e+04      4.01e+00       1.28e-01       1.06e+04    
      685            707        8.2729e+04      4.08e+00       1.28e-01       1.05e+04    
      686            708        8.2725e+04      4.03e+00       1.28e-01       1.05e+04    
      687            709        8.2721e+04      4.06e+00       1.28e-01       1.05e+04    
      688            710        8.2717e+04      4.05e+00       1.28e-01       1.05e+04    
      689            711        8.2713e+04      3.97e+00       1.28e-01       1.05e+04    
      690            712        8.2709e+04      4.00e+00       1.28e-01       1.05e+04    
      691            713        8.2705e+04      4.08e+00       1.28e-01       1.05e+04    
      692            714        8.2701e+04      3.93e+00       1.28e-01       1.05e+04    
      693            715        8.2697e+04      4.02e+00       1.28e-01       1.04e+04    
      694            716        8.2693e+04      3.96e+00       1.28e-01       1.04e+04    
      695            717        8.2689e+04      3.95e+00       1.28e-01       1.04e+04    
      696            718        8.2685e+04      4.01e+00       1.29e-01       1.04e+04    
      697            719        8.2681e+04      3.95e+00       1.28e-01       1.04e+04    
      698            720        8.2677e+04      3.94e+00       1.29e-01       1.04e+04    
      699            721        8.2673e+04      3.96e+00       1.29e-01       1.04e+04    
      700            722        8.2669e+04      3.92e+00       1.29e-01       1.04e+04    
      701            723        8.2665e+04      3.97e+00       1.29e-01       1.03e+04    
      702            724        8.2661e+04      3.88e+00       1.29e-01       1.03e+04    
      703            725        8.2657e+04      3.91e+00       1.29e-01       1.03e+04    
      704            726        8.2653e+04      3.90e+00       1.29e-01       1.03e+04    
      705            727        8.2649e+04      3.94e+00       1.29e-01       1.03e+04    
      706            728        8.2646e+04      3.87e+00       1.29e-01       1.03e+04    
      707            729        8.2642e+04      3.94e+00       1.29e-01       1.03e+04    
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camerasystem.py:78: RuntimeWarning: divide by zero encountered in matmul
  X_cam = X_world @ self.cameras[cam_idx]['R'].T + self.cameras[cam_idx]['t']
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camerasystem.py:78: RuntimeWarning: overflow encountered in matmul
  X_cam = X_world @ self.cameras[cam_idx]['R'].T + self.cameras[cam_idx]['t']
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camerasystem.py:78: RuntimeWarning: invalid value encountered in matmul
  X_cam = X_world @ self.cameras[cam_idx]['R'].T + self.cameras[cam_idx]['t']
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camera.py:90: RuntimeWarning: divide by zero encountered in matmul
  x = x @ self.A.T
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camera.py:90: RuntimeWarning: overflow encountered in matmul
  x = x @ self.A.T
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camera.py:90: RuntimeWarning: invalid value encountered in matmul
